0,index,helpfulness,review_title,total_hours,diff_date,text_content,user_name,game_count,comment_count,xp,review_count,friend_count
0,0,81,推荐,0.7,34,20190617更新所谓官方，居然恬不知耻的跑到这里来威胁评测者，不仅不懂法律而且恶意威胁，这种强盗式的逻辑相信各位都看到了我已经将目前的情况上交给steam官方。建议贵方留一下地址和邮箱，我会考虑往贵方发送律师函，起诉对我的恐吓以及威胁，我们法院见。--------------------------------分割线----------------------------------------------------------20190122更新哈哈哈哈~所谓的官方来回复了啊，大家看看所谓官方的嘴脸，我就不说了，能在各个平台被所有人diss，也是极品。他提的人我不认识也不想去了解，本人大部分时间在美服玩跟九和玩家交集并不多，不过从这里也请大家看看所谓的酷派天空是什么嘴脸，请问诸位你们对这样的运营放心吗？顺带一提我基本不可能再回坑了，Navyfield是我青春的回忆，但是这一切让某些人给毁了，这可能是我最后一次修改回答了，我这里以前北美Navyfield MOD（管理员）身份正式声明：为了避免大家的财产受到损失，不建议所有玩家入坑所谓的酷派大海战（舰队使命）--------------------------------分割线----------------------------------------------------------20181112更新介于美服与国内某服已经合并，以及某运营商劣迹斑斑的事迹，故不再推荐，如果需要知道详情建议去大海战吧看看情况，如果想玩海战，那么WOWS或者WT都可以选择，至少这两家的还是正规的游戏运营商，Navy Field这款游戏看来只能留在广大玩家记忆中了。-----------------------------------------------------2017分割线---------------------国服03年入坑，美服11年入坑，做过两年美服MOD（GM），贴吧名仙剑之月光疾风如果你只想看这游戏的优缺点并考虑入不入坑，那么可以跳转2，想看一个老玩家得碎碎念的可以无视1.碎碎念    笔者初中时候入的坑，然而一张月卡还没玩完就被拉进万恶的军训从而进入了高考监狱，然后大学时候回坑，11年年初赶在和服之后进驻Nebraska服务器，见证过最早华夏-Iron联盟兴盛，也经历15年GM疯狂ban号自己玩了多年的号被ban（当然后来解封了）。当过两年mod，处理过Chinglish和中文的ticket，帮过国人打港，也打过国人的港，见过国人联合打港/比赛-国人在贴吧/QQ撕逼-国人联合打港/比赛-国人在贴吧/QQ撕逼-国人联合打港-国人在贴吧/QQ撕逼这种循环，加过各种乱七八糟得美国人，菲律宾人，波兰人，日本人的舰队，拿过NavyField官方的水晶纪念杯，结交了很多国内外朋友，跟他们交换过skype和qq，很多人已经失联了，但是仍有很多朋友今天还一起玩别的游戏。不过我还是喜欢当一匹独狼，至少每天不用被QQ群轰炸）笑    没错 这就是NavyField。2.我适不适合这游戏     如果你不喜欢WOWS那种3D模式，同时愿意花一点点时间来研究，那么这游戏适合你，当然，这个游戏同样既不历史，也不真实（想象一下Ki-84在航空战列舰Atago上起降，嗯，这完全是另一个次元），不过不乏乐趣，尤其是在玩惯了MOBA的今天，享受一下10+vs10+或许不错，配船配兵也比WOWS自由不少。当然，不晓得现在crash改进了没有，这个游戏毕竟已经十几年了，如果你能忍受交战过程中正乘胜追击，然而一发客户端crash且无法断线重连GG，那或许真适合你。    另外，这游戏人已经不怎么多了，1个GB+2个bliz房，当然找不到房间的同学建议点一下中间偏上的图标，然后选择battle area（area 12，然而其实并没有多少人）考虑到之前mod无差别封禁已经寒了无数老玩家的心，虽然现任的mod确实正常了，不过对于所有想入坑的同学，还是务必要提起这段黑历史。    如果你要问我本人最近会不会入坑，那我只能说“不会”。很多东西终将过去，人，和游戏，都是一样的。    但是我还是会点推荐，只为那些青春岁月的回忆。,月光疾风,92,4,0,0,0
1,1,19,不推荐,11.2,1098,客服的态度仿佛我杀了他妈,さに様,78,0,50,8,10
2,2,13,不推荐,41.4,1226,论坛上那是什么狗币客服   天天怼玩家  有你吗这时间还不如多修修你的BUGsteam上面的客服倒是很客气  但是没啥用啊,patriceent,2,0,0,1,5
3,3,22,推荐,29.4,52,"这是一篇带有主观看法的评测。 这是一款出色的海战游戏，也是本世代海战游戏的先驱者和奠基人。 Navy Field，国内的大海战II，突然一天打开steam收到了海2的推送，也是十分惊喜的。 首先，这是一款老游戏。 首先，这是一款老游戏。 首先，这是一款老游戏。NF作为一款出色的海战游戏\很多人的童年\青年回忆，但首先，他是个十分古老的游戏，古老到从他的画面的像素颗粒感和非常不友善的引导及界面就可以观察出来。（习惯之后你会感觉其实这样的界面其实很舒服）在这款游戏的黄金时代过去10多年后，还能保持美服的运营和活跃（能轻易地发起大型对战），已经堪称奇迹，与此同时，NF美服GM支持中文NF美服GM支持中文正如前文所说，NF也就是国内曾经由九合天下代理的大海战2，因此大部分中文玩家都是来自国服的老玩家（也有一些来自世界各地其他地区服务器的老NF玩家）。对于老玩家来说，游戏的评测已经不重要了，因为海2的存在就已经很令人感到满足了。这篇评测主要面向新玩家，对于 大部分 新玩家来讲，这款游戏不能满足你们的以下要求： 1.画面  2.画面  3.画面 4.在最新操作系统（windows10等）上的运行稳定性4.在最新操作系统（windows10等）上的运行稳定性4.在最新操作系统（windows10等）上的运行稳定性5.不支持原生全屏6.上手难度7.新手引导8.友善、现代的官方网站和社区布局9.快速获得大型舰艇（大和，衣阿华等）10.和现今网游截然不同的水兵（乘员）系统11.历史考证12.细节的真实度13.大型舰艇对于小型船只的平衡（NF中小船是没有高级科技树的，以120级max为例，驱逐基本在20,30级就到头了）14.第一\三人称射击但NF在其a.音乐b.系统综合度c.游戏复杂性d.数值多样性e.战术策略性（伪上帝视角，类似WOWS航母）f.自由度上面，都有着非常出色的表现。但注意，这些系统的确出色，然而在用户接受度和体验优化上，战舰世界等游戏在这方面的升级、改进使得其变得更人性化，但失去了自由度。比如在NF中，你可以非常高度的自定义舰艇武装，包括大船扛小炮（有国家限制），自定义装甲、引擎（CL带CV引擎）等。在WOWS等游戏中，变成了指定船体或者非常有限的选择，虽然这让游戏变得简单。同理，航母也可以自定义每队飞机的数量等等。这方面的自由度并不适合所有玩家这方面的自由度并不适合所有玩家WOWS、九合自制的《海战传奇》、NF的续作NF2（美服又要停运了，又），WT海战模式，搜狐畅游的《海战世界》等游戏都一定程度借鉴了NF的系统诸元，同时也对其进行优化，在这方面，NF本身的存在并不是一项优势或特点，而是一种先行者的足迹与丰碑，在2017年看来，这依然是一款出色的游戏，但却不是一款适合（大部分人）玩的游戏。甚至部分win10玩家还要使用虚拟机来玩。（笑）然而如果你想体验高自由度的舰艇武装快节奏、需要即兴规划的航母战术战列舰一击秒杀的快感给自己找虐海战网络游戏中堪称经典的音乐亦或仅仅是对于这款传奇老游戏和海战网游先驱者的    敬仰之情那么我会向你推荐 大海战II NavyField  这是一款出色的海战游戏 也是我个人最喜欢的海战游戏。我只是想再带着BGM看一下那个闪着绿圈红圈的母港界面而已。 谢谢",Rhonin_Seiei@上次在线：10天以前,289,1,500,6,46
4,4,14,推荐,20.6,26,虽然在出潜艇后我弃坑了，但是不得不说，这是永远永远永远的经典。。。我的童年就是这游戏陪伴我度过的。,方方小次郎,107,0,100,11,32
5,5,14,不推荐,0.9,410,这个游戏的脑残运营商把玩家称之为”犯罪分子“和”犯罪团伙“，因为和代理商的利益矛盾封了所有9月充值的账号--然后国服自成一系！并让玩家继续给他充等额的钱才能解封（我们群参加活动最多冲五万多 三万多一两万的都被封了，几千的就不用说了。）并且还在他们论坛里公然嘲讽玩家。真是谁玩谁傻逼,愤怒火花,52,0,0,0,0
6,6,8,不推荐,0.1,894,注册这个游戏的账号需要的个人信息太多了，我不希望把我的个人信息交到这个游戏的商家那里。因为我没有这个游戏的账号导致我无法玩到这个游戏，所以我要打差评。,堕落黑骑士,92,0,500,187,149
7,7,9,不推荐,0.7,1095,一看是酷派天空...啧啧 不敢碰不敢碰.. 玩过GTASA的 都知道 酷派天空的黑暗,BlackCat,307,0,300,68,95
8,8,7,不推荐,0.4,434,这个游戏，骗你的个人信息，骗到身份证号码，电子邮箱号，姓名，注册账号后，是激活不了游戏的，所以玩不的，STEAM协助的骗子诈骗,wodetiankong1200,26,0,0,0,0
9,9,10,推荐,0.3,27,"我的测评主要面向原中国服务器玩家，中国玩家一度是全球海战最大的玩家群体，由于代理商九合天下的运营管理失误，国服玩家流失严重，希望更多的中国玩家在看到我的测评之后能回归海战，在美服重拾当年的热血与激情。美服与之前的国服相比有以下几点不同：1.美服全部路线船都能用海币购买（包括bb6，即传奇战舰，售价为5000万海币，2000万海点）2.美服的数据与国服有很大不同，例如国服中损害游戏平衡的意大利船的数据已经不太突出，水兵上限也与国服不同（详见美服官网），这意味着美服的平衡性要好于国服。3.美服有极为负责且高效的管理团队，负责与玩家沟通，发布信息，处理举报与求助。任何违反游戏规则的行为，例如乱踢人，人身攻击，都会得到妥善处理。4.美服没有尖兵学院，不需要耗费大量时间和金钱调整水兵属性。5.美服的舰船更多，例如pss,ebb,ecv,bb7,都是国服中没有的。这意味着美服的可玩性大大提升。6。美服已经取消交易系统，但是不要担心新帐号的启动资金，美服调高了初始海币和黄兵属性。暂时想到这么多，以后再补充，祝大家生活愉快，事事顺心。game ID：ssn22（i want to get the IJN ecv）",ssnx22,22,1,0,1,1
10,10,11,不推荐,0.8,1106,这游戏没个玩，封号不讲证据，客服一句话：爱玩玩不玩滚，反正韭菜割完了。,阿斯顿·马掌,1,0,0,1,8
11,11,7,不推荐,0.7,1208,重温一下就卸了，一是都不出个高清版，窗口下那一小块如今真没法玩。二是当年保利和之前万向代理的那阵，老丢船，尤其保利，马耳他计划，大和II，加贺，狮II等船有几年没玩回去一看全丢了，所以冲这个也不会再玩一遍。况且如今转战《战舰世界》也三年多了，目前也有了美英法三国5线5艘10级船了，还是继续战舰吧。,Spruance,13,1,0,0,0
12,12,5,推荐,68.9,84,这个游戏，是我初中的时候接触的第一款海战，可以说我很享受炮弹在经过自己精心计算的角度，划过一条漂亮的抛物线，砸中敌船的感受。目前这游戏前期难熬，但是后期游戏性简直完爆其他战争游戏，这就是为什么这游戏能活15年的原因。,Shenhan,113,0,500,23,53
13,13,6,推荐,83.1,1163,游戏是个好游戏，就是运营商的老板像是我草了他的妈一样态度恶劣,Fake.Tax!,22,0,0,0,0
14,14,7,不推荐,24.6,1159,这么说吧，有些东西还是留在回忆里算了。运营已经很难提供良好游戏体验了。因为我弄了一晚上没登录成功。实名认证两个小时没审核完。一句话，就这样吧,黑皮冬木,29,0,0,4,8
15,15,5,不推荐,1.7,1134,激活账号都不能，还要单独联系QQ。而且还说我电脑充满危险，虽然很情怀可是也很不推荐，垃圾,18752115009,6,0,0,0,0
16,16,4,不推荐,163.7,1218,没人会玩的，全是老鸟,soct,4,0,0,1,6
17,17,5,推荐,1.7,1201,看了一些评论，我说两句。首先关于游戏，02年的游戏爷爷了，现在很多弊端是当初设计问题，要改就只能重新做了，这点没办法，想怀旧只能忍忍。其次是代理商，嗯怎么说呢，有时候说话是有点厉（cao）害（dan），但是无关大局，反正我断断续续玩了两年，基本没碰到什么，该解决的都解决了。最后是关于氪不氪金，我很负责的告诉你，这种老游戏看的是技术，跟氪金没什么大的关系，你氪了当然会有更好的体验，不氪技术好一样牛逼。很多游戏数据比如精准度都是有上限的，在这儿解释比较麻烦，可以去论坛看看就明白。反正作为怀旧来说，要给予肯定，我别的要求没有，能稳定做下去就行（听到没有大雄，说你呢！）。,Magic Wong,34,0,0,1,21
18,18,5,不推荐,0.1,362,"不得不说这游戏很贴心 第二次评论就献给这款游戏了在商店里看到这款游戏的时候心情是激动的下载完后打开会弹出一个巨大的黄色框框写着什么反作弊系统当那什么‘反作弊系统’初始化完后我的steam和wallpaper engine就被贴心地暴力关闭了进入游戏不知如何注册 准备百度一下就打开了firefox谁知道这‘反作弊系统’为了防止我在玩游戏的时候分心居然强行卡死了我的firefox，导致我攒了几个月的浏览历史(几十个打开的标签页)都灰飞烟灭注：百度一下发现游戏自带了一款病毒一样的韩国反作弊系统“nProtect GamaGuard” 会在电脑里所有的进程里注入钩子并强行关闭所有它认为有威胁的进程退出游戏再次打开浏览器进入'酷派天空玩家社区'(一个看起来像是10年前的，中英混杂的怀旧页面)在迷宫一样的网站里找到了注册账号的地方大致说一下注册的流程需要用微信关注一个公众号再填写你的手机号码来注册为了保证游戏体验你需要进行实名认证(要求身份证号和姓名)最重要的是账号注册完还需要激活 如果你太激动直接登录游戏的话会提示账号不存在或未激活贴心的前端在激活页面下添加了金币充值页面，并且用橙字提醒‘本页面可将酷豆兑换成游戏金币，请选择兑换金额’和‘一经兑换，概不退换’当然由于一些问题页面会提示‘您的浏览器关闭了JS功能，网页显示会不正常，请修改JS设置或更换浏览器’但是不影响正常使用至此账号就激活成功了注：在这个网站里你可以填写你的个人信息(例如学历收入公司职位联系方式邮编和邮寄地址当然还有你刚才绑定的手机号,这些默认全是公开的)进入游戏发现国家名称都被和谐成了很有艺术感的名字(‘金鹰’，‘山猫’什么的)舰艇名称被贴心地改成了 国籍+等级 的命名(例如金鹰战列-103级)完成教程后第一场战斗刚进游戏就被一阵密集的炮弹秒了逛了一趟论坛才发现游戏里有全属性18的水兵和开挂一样的雷达出售不过这些东西都能通过明码标价和概率公开的抽奖获得不得不说酷派天空的抽奖系统还是很完善的至少我就在买钥匙开箱子，砸金蛋，大转盘和开宝箱里懵逼了半天最后4种都试了一下 抽了几十次无一例外每次都是酷币X10总结一下 这款游戏还是非常适合人傻钱多的玩家的注：如果想跳过steam直接启动游戏的话会发现游戏有8个图标一模一样的启动器 右键属性会发现版权上写着Copyright Microsoft 2018想得到steam游戏时间的话必须断网运行 不然启动器加载完后steam就认为游戏已退出了",luoluo1,89,1,0,2,13
19,19,3,不推荐,17.2,1284,翻了官网上商店一个多小时候后，终于找到找到新手包，配齐一条船12级的精英水兵，分别是战列、潜艇、航母的（三个独立包），价格是每个包3600金币，不算首充双倍就是180?这个价位是否值得，见仁见智吧。反正白嫖没法玩（我也不推荐）。========上次评测==========萌新的薄皮驱逐、DD打闪电战（可以理解为低级区），被一大堆速度、护甲、血量碾压的CLCA平推萌新的FF甚至连鱼雷都没有，这些CLCA玩家甚至不屑于瞄准。目测这样的挂机一样的游戏体验还需要四到六个小时？老游戏的设计有缺陷是不错，情怀和免费不能算吸引新玩家的优点。敢问是否有入门礼包呢？氪个一百几十，能否让新玩家不要浪费时间在前期的挂机上呢？这个入门礼包的核心不是船只，而是一套二三十级级能开上主流船只的水兵，就当是68一个国家好了。官网上人民币与金币1：20，而一个（注意是个，开一条船至少要5-6个水兵）12级的水兵则需要16000金币，比年卡还要贵3000。也就是说1-12级的挨打时间价值16000*6/20=4800?，哪怕按首充双倍算，也要2400?。我没看错的话那这游戏还真是比上班还赚钱啊。哎，核心的问题是新人不够，这个年代竞技网游最大的难题就是这个了。难得STEAM上消费的风气还可以，其实没必要死抱着十年前的运营定价思路玩。,jm,156,0,0,25,34
20,20,3,推荐,0.1,29,老游戏，永远的经典，永远支持《NAVYFIELD》游戏IDqq405006541,矿工0我爱钱0,4,0,0,0,0
21,21,4,推荐,35.6,1195,免费获取的产品公测开始玩，玩了十几年,wha123456,6,0,0,0,0
22,22,7,不推荐,711.5,1106,以前贴吧是黑粉，说的并不完全对，这游戏可肝可肝氪。白嫖玩的也可以不错，氪金了也需要一个好肝。但是最差劲的是某客服，一副你欠他钱的嘴脸，他说的全对，被实锤打脸还死不承认！,锦朝,2,0,0,2,3
23,23,4,不推荐,0.2,831,狗屎一样的运营商为什么还没死,Semiramis,103,0,100,14,24
24,24,4,推荐,469.8,1212,还是喜欢撸大海战,206061,1,0,0,0,0
25,25,3,不推荐,854.5,1134,游戏是个好游戏，就是代理商真他妈垃圾。一周不回复工单的情况时有发生，还屌的一逼，动不动就爱玩玩不玩滚。,Swift,232,0,500,11,75
26,26,2,不推荐,6.4,1265,这个游戏最致命的缺陷在于完全的对下碾压以及随之而来被严重挤压的新手生存空间，我作为老鸟回归，前期挨打倒是能习惯，可如果是完全没有接触过这个游戏的新玩家挨了几顿打，也许就再也不会打开这个游戏了画面落后，操作难度大，反而并不是太大的问题,LarryHalsey,142,0,374,14,49
27,27,3,不推荐,0.2,1228,游戏过于高端，对新人还是不太友好，建议完善新手教程与优化各个界面，例如出港后总是找不到回港的选项，以及水兵到了12级后选择国家以及购买新战舰的新手教程等等虽然确实是经典，但还是得与时俱进不是嘛,Sasebo no Shigure,22,0,0,2,19
28,28,7,不推荐,0.6,1106,这破几把游戏就是个坑，狗比游戏太几把烂了    还有煞笔客服 跟他妈被人轮了似的，一帮大傻逼，  酷派天空就没有比他们更傻逼的了   一帮大傻逼，都他妈是傻逼 ，,老*汉,58,0,0,1,4
29,29,4,不推荐,691.2,1167,建议别玩 客服乱封号 不管你花了多少钱,文大涛,13,0,0,1,13
