0,index,helpfulness,review_title,total_hours,diff_date,text_content,user_name,game_count,comment_count,xp,review_count,friend_count
30,30,5,不推荐,281.3,1100,不修各种游戏恶性Bug（这些Bug包括一些遗留数十年的以及一些新出来的），良性Bug倒是秒修，体验十分糟糕。举例的话，旧Bug：下打上射程优势新Bug：港口战打完一局后清空所有弹药，包括收费弹药此外，新收费换皮船和各种骗肝活动，倒是一直不断，颇有韩国网游的意思（其游戏原型也是棒子公司做的）总结一下的话：+支持128多人同时对战（港口战除外）+二战海战题材网游始祖+客制化战舰+各种活动=硬核操作-画面差-分辨率捉鸡（2020年了，魔兽争霸3都支持宽屏了）-存在明显恶劣Bug而且修复无望-早期棒子网游的机制（海点随机roll兵混游戏时长，etc.）-标准Pay to win游戏环境-对新人及其不友好的游戏环境（同级别船只的战斗几乎完全由熟练兵和技术兵数量左右）-不维护玩家团体既得利益（运营团队对港口相关Bug以及各种游戏更新带来的港口Bug导致的舰队投资损失视而不见，感受一下EVE如果突然出个bug导致你POS里几年攒的十几条TT没了，找客服各种不鸟你，差不多就是这种感受）P.S. 我按差评按钮的原因是我不会向我的朋友推荐入坑这款游戏，但是我在我所属的舰队解散前会继续玩这个游戏。另外，在中国大陆运营国际服游戏是违法的（如雀魂），不知道拿到版号的国产网游是怎么操作的呢？,sakuya1993,50,4,0,1,21
31,31,2,推荐,0.2,26,免费获取的产品emmm，第一次写测评，贡献给这个老游戏吧。最早接触这个游戏是在小学了，现在都已经参加工作了。海战类游戏没少玩过，wows、战斗位置这些都玩了几十个小时，不过玩了一圈之后还是觉得大海战好玩，现在游戏在steam上架了，也从几个角度测评一下这个游戏。一：游戏性大海战作为一个2006年的老游戏能苟到现在，游戏性自然是数一数二。足足7国海军，每条线都有数十条cv、bb、ss线可供选择，每条线的bb和cv又不会有特性上的重复，有很肉的E国、中庸的A国、手长的G国等等；各国还有不同的水兵晋升线，每个国家在转职时都有细微的数据加成差别，足以体现这个国家的特色；船只的炮、装甲、发动机、侦察机、炮弹种类完全diy（你甚至可以只给一条三炮位的船上两门炮，这样你可以减少重量跑得更快或者上更厚的装甲），真正做到了同一条船，在不同人手里都不一样的性能；完完全全的自控射击，无论是射击方向，角度，齐射或者轮射都完全由自己控制，射击落点完全可以掌握（当然也跟你炮手的能力值有关）。还有很多我没有想到的东西，但光在游戏性这点，我给大海战满分。二：音乐大海战的bgm一直都没有换过，说起来其实也没有几个，但是他在每个国家的港口都有专属的国家bgm，很有特色的体现了这个国家的风格，AE国轻松明快、PG国的严肃沉闷，很好的体现了二战各国的海军风貌，而且大海战作为一个2006年的游戏，已经做到了bgm随动，接近胜利时bgm会变得激昂，血量过低时会变得悲怆，不得不说游戏制作人当初是用了心的。三：画面要说这游戏最大的问题，大概就是画面了，游戏毕竟太老了，整个都是伪3D的45度斜视视角，而且模型在战斗时也能看得出不是很精细，相对于wows这种精致的模型纯3d游戏来说，画面是完完全全被碾压了，唯一的好处可能就是不会晕3D了（笑）。四：pvp本游戏的pve没有任何经验和好处，纯粹是打着玩的，pvp的分房跟wows差不多，基本也是相对公平，但是不得不说，老玩家真的可以把新玩家吊打，水兵是这个游戏pvp的核心，高基础，高技术，高等级的水兵是每个玩家的追求。相对于wows的战斗，大海战更加以bb为核心，因为大部分bb玩家可以轻松在远处击杀dd和cl而且也没有高等级的dd和cl线，基本画风就是开局bb站成一排在敌人的极限射击范围外进行试探，dd、cl负责反潜和防空，cv在后方进行视野的控制和输出，ss找机会突破封锁线，进入敌方后排进行突袭。这种方式其实更贴近真实的海战，比起wows的鱼雷海好多了。。五：氪金的情况这游戏可以说是非常的良心。。。你完全可以不花一分钱招到自己的水兵，买到自己的船只，没钱了可以直接在公海开个房间要，老玩家都很友善，我的第一天bb就是乞讨来的2333，技术兵和熟练兵也可以通过战斗获得，除非你想要金币船，或者想快点升级弄个vip，不然真的是一块钱都不用花。不知不觉写了很多，这游戏也算是我的儿时情怀了，玩了十来年，还是觉得很好玩。我的舷号是=233=落叶，在最后打个广告吧，欢迎加入美服CHNB舰队，这里都是国人，有各种老司机带你玩，欢迎你的加入，qq群号79228060。SD ID:fangsibo1994,落叶枫霏,1,6,0,1,7
32,32,3,推荐,641.2,1169,免费获取的产品玩了很久了，除了画质，其他都好,宅宅蛙,17,0,500,2,54
33,33,3,推荐,75.6,1209,怀旧经典致敬！老玩家回归，感谢大熊。,mxlizb,1,0,0,0,0
34,34,2,不推荐,0.1,1253,以前的船，水兵全没了，完全不让人回归,Min,1,0,0,1,1
35,35,6,不推荐,20.3,1106,2020年来说1024*768的画质已经无法满足我们的眼睛。游戏多如牛毛的BUG和频发的闪退一直无法得到解决。充值规则与活动推广倒与国内大部分手游网游相似，层出不穷促人消费。新人极度不友好，新人要先加舰队，或者论坛看帖了解清楚如何发展才能下海非常麻烦。硬核的只有客服，态度恶劣行为诡异！,Monev,3,0,0,1,2
36,36,2,不推荐,1.7,245,为什么 下载了 不让登录  网页也无法连接,杀戮狮鹫,2,0,106,2,6
37,37,2,推荐,129.3,1122,老海战玩家了，念念不忘的大海战又回来了。必须赞一个,28449680,1,0,0,0,0
38,38,2,推荐,451.8,1117,很不错，适合中老年人消磨时光,haneither,5,0,0,1,9
39,39,2,推荐,265.7,1023,免费获取的产品还是以前的经典环境，但略有不同，活人多了，最起码没有挂机脚本了，经典游戏延续下去是重点，能维护生态更是重中之重，好评，加油努力哦！！,京兆大爹,12,0,0,3,27
40,40,1,推荐,26.4,29,没想到这么多年后还能看着自己初高中玩的游戏进steam。。。感慨万千,独孤孤独轱辘犊子,148,2,400,10,21
41,41,4,推荐,7.4,80,第一次玩这个游戏我还是中学时代。为青春再次扬帆启航！说实话，网络好卡。。。,Destinysolo,284,0,22600,60,71
42,42,3,推荐,530,1156,2001年就开始玩了就说这么多,戡亂滅匪,10,0,0,2,20
43,43,2,推荐,1,1114,不能买船？什么情况，船坞里什么都没有，说我不能重复买。,inudajin,18,0,0,1,6
44,44,1,不推荐,15.1,995,官网的二维码和篡改的军舰名令人作呕。2020/11/26更新你要好好改游戏就好好改游戏，就别整什么意识形态，结果游戏也没改好，意识形态也没成功输出，真是人不像人，鬼不像鬼，ε=(?ο｀*)))唉:mrpoppyhead:,心即理,232,0,400,52,47
45,45,2,推荐,975.5,1175,少有的硬核海战游戏！,liyan_cat,1,0,0,0,0
46,46,1,不推荐,0.9,31,15年前的游戏，活到今天已经是奇迹，进去开FF打局超级，然后默默删掉时代已经过去了。PS：今天才知道，大海战的国服居然被那个酷派天空给买了，怪不得这么多国服玩家往美服挤。真是萝卜被猪啃了。拿地球OL来炒作的新闻到现在还挂在各大游戏新闻网站上，好意思么？如果还喜欢玩，完全可以来STEAM玩美服。或者，选择玩SerB的WOWS XD2020/5/4 才发现国际服也被酷派狗啃了，外国人的骂声和酷派刷的好评真的是形成鲜明的对比，就这样吧，大海战已经死了。,Panther im Schlamm,278,1,200,28,0
47,47,2,推荐,28.7,28,"The first contact with navyfield was in 2005，it has been 12 years now。At the first beginning，I play the game on the school server，then on the china service, and now on the United States service。In fact，the game at the beginning is diffcult for a fresh，I even given up several times，but I'm holding on and find it Very funny。Especially its sailor system, which can be built according to your needs, you will have a great sense of accomplishment when it finished.Strongly recommend!----------------------------My SD ID:  july4th   （I want a usnavy ecv6.5）",844672412,0,0,0,1,0
48,48,3,不推荐,0.7,1012,2020 08 07 朋友 所做所为已收获颇丰，不用再添砖加瓦了吧？事到如今又何必非要与 朋友 分个高下呢？2020 06 23楼下的 朋友 来玩了啊，对阁下的观点完全赞同，确实有些 人 没有。那么能否发布些有点意义和价值的留言呢？还是说想删删不掉想封封不了呢？还真是可爱呢。前皇家方舟服务器zh0038福音，留言已打开欢迎各位 朋友nf是已停服游戏中最喜欢的之一，另一个是sd敢达。其优秀的游戏性和设定时至今日仍然堪称最好的海战题材网游对，已经停服了，现在的这个不配。,Wild Wurger,191,0,0,17,9
49,49,1,推荐,465.9,26,I am very happy that navyfiled can go to the steam platform.Hopping more new players can join us.The old players can come back.Let's enjoy this classic game together.                                                                         From   dengchushu,MOMOKA,43,0,0,2,22
50,50,2,不推荐,4.6,1093,绝了2b游戏，TM新手教程跟nm屎一样什么头TM不教，还nm吧护卫舰给整没了，出海都出不了，真nm np,星野日向酱,9,0,0,4,1
51,51,1,不推荐,0.6,1258,SB游戏,吉祥如意,4,0,0,2,0
52,52,2,不推荐,226.6,1091,酷派天空作为一个游戏商没有一个游戏商应有的态度，反倒只会欺负玩家怪不得这游戏没人玩,maoke110,51,0,0,1,9
53,53,2,推荐,133.1,1165,非常经典的海战游戏，忠实老玩家，感谢运营商提供游戏平台。好评666.,喵了个咪滴,15,0,0,0,0
54,54,2,推荐,174.7,1161,难得的运营了20年的海战游戏，画面操作依然不输于现在端游,43702787,8,0,0,1,0
55,55,2,推荐,85.3,1159,画面确实不行，但是游戏可玩性确实高，而且可以纯白嫖，不充值。,690525146,176,0,0,0,0
56,56,2,推荐,7.8,1155,比大海战4难一些，人多的时候好玩。音乐还不错，就是远古老游戏画质跟红警2一样，不过玩进去还挺有意思的，是上班摸鱼的好选择,Wang Xiaoyu,87,0,305,11,3
57,57,1,推荐,30.7,1154,hao,打不过就跑,14,0,163,3,125
58,58,2,推荐,660.7,1150,玩了十来年了，念念不忘！,????天水?,14,0,0,0,0
59,59,2,推荐,3.6,1145,"Best naval game ever, even the graphics is bit dated but it doesn't affect that it is much better than other naval game(no matter in control, in strategy) None of the other naval games can compare in depth. 100% no regret playing this. 最好的海战游戏，无论是在控制或是战术方面，暂时没有其他海战游戏能比得上，而且听说官方准备画面上的提升，反正这游戏玩了肯定不后悔",83299805,3,0,0,0,0
60,60,2,推荐,5.6,1135,免费获取的产品经典老游戏，海战典型。,Raymond,16,0,50,23,17
61,61,2,推荐,138.8,1099,6666666666,0,3,0,0,4,4
62,62,2,推荐,600.1,1054,通过steam版终于可以自定义spr了 还是海战好玩啊,呆毛酱,329,0,500,12,106
63,63,2,推荐,242.9,1051,上初中的时候第一次玩，应该是2002年吧，眨眼18年了，很开心复活了，希望能一直活下去。,CaptainZZ,115,0,342,2,11
64,64,2,不推荐,330.6,1120,不充钱你将一无是处，即使充钱你仍然一无是处，道理很简单你没别人冲的多。,电脑玩家白给,5,1,0,1,5
66,66,1,推荐,299.4,1209,经典延续,Fire.goodluck,20,0,0,6,2
67,67,1,推荐,244.1,1208,记忆中的游戏。要么花时间要么花钱,毫无游戏体验,3,0,0,1,6
70,70,1,推荐,66.4,666,多年没玩，没想到变成国际服了,miba（挂卡）,208,0,600,32,91
73,73,2,推荐,0.3,26,I know this is a good game. But.. I cannot link the NF ID with my steam account???Maybe nobody knows what is Player ID=。=,蝶舞盛夏,156,1,390,9,29
74,74,2,不推荐,5,1130,2020年了，世界上还存在操作如此反人类的游戏，还美其名曰硬核，真的搞笑,Masami,18,0,100,2,7
75,75,1,推荐,113.1,1259,点卡时代就开始玩这款游戏，如实说当时无论从界面还是从玩法上都是同类游戏中的极品，可惜被代理玩坏了，高级别的船迟迟不开库存，好点的船都要用点卡换，交易房都那么火爆，现在已经物是人非，再次登录后船员和船都没了，感觉很难过，现在来看大海战有点像没人认领的孩子一样可怜，代理商低价来回转手，已经没什么信心玩下去了，说不定哪天又换东家了，游戏画面应该高清重制，画面细节再逼真一些，目前这种情况只能是怀旧档了，做游戏坑太深，不舍得花钱做不起来。,linggan3268,1,0,0,2,0
76,76,1,推荐,260.1,1116,喜欢二战的大舰炮击的玩家最好玩这游戏，简单可以，复杂也可以，你会迷上的。,332874085,1,0,0,0,0
77,77,1,推荐,129.1,1108,"还行吧,看个人爱好，个人爱好二战类型。",495259152,1,0,0,1,0
78,78,1,推荐,229.2,1069,haowan\,鹏鹏鹏,1,0,0,1,7
81,81,2,推荐,218.9,1080,免费获取的产品很棒的游戏，经典的伪3D海战，十多年的美好回忆，硬派军迷不二选择。坑钱的国服代理商狗合终于完蛋了，新代理商很棒延续了美服的体验。,John Smith,2,0,0,2,77
83,83,1,推荐,250.6,1030,免费获取的产品非常好的海战类网络游戏，纯手动操作非常令人上瘾！2003年当兵期间玩过，07年工作忙就断了，2020年老玩家正式回归。各类游戏千千万，感觉只有这种的与众不同，好游戏~！！！,sisang0083,7,0,0,0,0
84,84,1,推荐,686.3,1023,很棒,3055850,4,0,0,0,0
85,85,1,推荐,7.5,1023,值得回忆的经典，希望早日能够4K重置,XueZhang,228,0,600,3,78
86,86,2,不推荐,0.3,27,single player,Find some Weed找些草,192,0,500,33,0
87,87,1,不推荐,0.1,290,小游戏，没有任何可玩性。 可玩性极低极低！！！！！！！！！！！！！！！！！！,二哥,5,0,0,2,22
93,93,1,推荐,59.7,1282,儿时回忆,bluexxl,1,0,0,0,0
97,97,1,推荐,242.3,1271,相当有游戏性的 海战经典游戏,BorjiginNM,12,0,0,0,0
98,98,1,推荐,238.3,1270,相当好的海战游戏，唯一的缺点就是把舰船名字都删除了，以前还能了解下各国的战舰的说,649201149,1,0,0,0,0
100,100,1,推荐,189.2,1266,老游戏了~,____Forgotten,66,0,0,1,7
102,102,1,推荐,72.5,1252,免费获取的产品爷的青春 回来了,270437877,5,0,0,1,3
106,106,1,推荐,990.1,1200,非常棒,地理老师好,3,0,0,1,53
107,107,1,推荐,355.4,1198,值得玩,痛打香港废青,3,0,0,0,0
108,108,1,推荐,9.7,1185,相当不错，玩了10多年了,齿轮,10,0,150,1,24
109,109,1,推荐,132.5,1182,传世经典,GKLeo,47,0,0,8,3
110,110,1,推荐,325.4,1181,老游戏了。很喜欢这个战斗方式和船只配置的方式,wyz102,1,0,0,0,0
112,112,1,推荐,396.4,1174,这个游戏玩了十几年了.熟悉的味道，熟悉的老友，熟悉的背景音乐，网游泛滥的年代依然还能保持曾经的那份感觉真心不易。,378730699,8,2,0,1,0
113,113,1,推荐,85,1172,如果可以全屏显示就好了,kenolin,36,0,0,1,2
114,114,1,推荐,104.5,1171,很久以前玩过 挺好玩的海战游戏,一笑,2,0,0,3,2
115,115,1,推荐,513.5,1162,号,sheepmouse,5,0,0,1,10
119,119,1,推荐,24.6,1177,免费获取的产品满满的回忆吧！那时候狮子很硬，要4-500百好像。免费船当属Y国纳尔逊，他们都叫老衲。还有Y过得防空机枪雷声大，实际不咋地。R国的鱼雷，特别是放鱼船，出门就撒一大片鱼苗。D国的侦察能当战斗，还有潜艇SS4出水就是机枪扫突突你。法兰西的飞机是核动力的可以叠好几波。野海都要航母禁战斗，不然要踢你出去。战列舰BB是最难的上打灰机，中对线，水下还要防潜艇。可谓一心3用不是吹！幽灵船，水兵延迟转相当NB。里面的人很好，新手在交易区叫一声大哥帮帮忙，不认识的大佬都会给你很多海币海点。,PAP丶瘋豿,17,0,0,2,2
122,122,1,不推荐,2.9,1109,客服的态度仿佛我杀了他亲妈,紫宫基琉,3,0,0,2,2
123,123,2,不推荐,0.5,1109,大海战也算是颇有波折的一款复古情怀游戏了，辗转几个代理后落到了酷派天空这里，看到这个名号就想起了GTASA，对玩家而言没有黎明。,☆日理万鸡♂,656,0,100,3,29
124,124,1,不推荐,0.1,1109,个人觉得这是一款史诗级的游戏，但是对于现在的计算机设备水平有点过于落后。画面效果堪比马赛克，已经开发到了WIN10兼容之后还是BUG频出，时不时闪退游戏。最后就是对于刚刚回归的新人来说，提升实力太难了，唯有氪金是正道！,勇哥,1,0,0,1,1
125,125,1,不推荐,0.8,1108,客服硬核的没话说，太公平太公正了，而且太有时间观念了，找他们换个船等了三天才给到手，水兵都凉了,山泥若1号,3,0,0,1,4
126,126,1,推荐,3.8,1104,刚回归了，发现了几个BUG，导致游戏体验有点差一：F4顺次射击没反应，SS居然只能齐射。。。二：居然没法全屏了三：窗口化，导致往下调节视野很慢，有时候直接鼠标出了游戏窗口希望能早日修复,小小琴佑,4,0,0,0,0
127,127,1,不推荐,0.1,1084,闪退,埃塞克斯級提康德罗加,22,0,0,0,0
128,128,1,推荐,18.7,1060,人太少 就一房闪电战,84771986,37,0,0,3,0
129,129,1,不推荐,10.6,1068,玩游戏二十多年，第一次碰到这样的事情，真的是非常恼火，在没有任何真凭实据的情况下被判定违规，仅仅因为说了一句企图违规的话，然后并没有对此付出行动。客服唯一的判定依据就是我想封你，就封你，爱玩玩，不玩滚。自己制定的规矩自己去破坏，打着公平公正公开的幌子招摇撞骗。还美名其曰自己严格管理，其实就是为了掩饰自己的错误，不予纠正，拿玩家如草芥罢了。更何况我在多方面都给你们了负面评价，更不会得到公正的待遇了。几个玩世不恭的人坐着管理的位子去肆意妄为，请不要责怪别人予以你们的评价，你们应得的！,百代易长,547,0,100,15,96
131,131,1,推荐,0.3,1037,情怀游戏，里面有很多当年的老玩家优点：独特的海战游戏，讲究战术和团队配合，有着不错的游戏设计思路和独特玩法缺点：画面老旧，如果不能忍受请不要玩,大头干吐了,411,0,550,8,42
132,132,1,推荐,478.3,1027,通过steam可以用繁体中文了,gw97xl,10,0,0,0,0
134,134,1,推荐,0.1,809,太经典了,MIKElove1988,45,0,0,28,2
